class,q1,q2,q3,q4
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,317.0,122.0,130.0,160.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,237.0,179.0,166.0,100.0
Pass HtmlActivity,3.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,680.0,1062.0,735.0,379.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,10.0,0.0,0.0,0.0
Pass PageClicks,1.0,0.0,0.0,0.0
Pass Questionnaire,9.0,0.0,3.0,0.0
Pass Quiz,371.0,435.0,475.0,252.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,15.0,16.0,3.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,140.0,0.0,75.0,59.0
Pass Url,10.0,0.0,5.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,49.0,39.0,27.0,28.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,56.0,44.0,43.0,29.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,20.0,0.0,0.0
Pass OuContent,11.0,19.0,12.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,21.0,33.0,32.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,0.0,0.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,1.0,7.0
Pass Url,4.0,0.0,2.0,3.0
Pass ExternalQuiz,0.0,0.0,16.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,238.0,74.0,113.0,249.0
Pass Glossary,1.0,0.0,0.0,0.0
Pass HomePage,212.0,114.0,135.0,118.0
Pass HtmlActivity,4.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,1.0
Pass OuContent,247.0,403.0,79.0,90.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,20.0,4.0,0.0,0.0
Pass PageClicks,3.0,4.0,2.0,3.0
Pass Questionnaire,1.0,0.0,12.0,0.0
Pass Quiz,169.0,208.0,179.0,319.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,25.0,7.0,13.0,14.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,112.0,0.0,119.0,56.0
Pass Url,29.0,0.0,77.0,11.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,31.0,7.0,4.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,21.0,13.0,15.0,0.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,11.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,14.0,0.0,16.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,0.0,2.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,4.0,0.0
Pass Url,5.0,0.0,2.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,521.0,362.0,326.0,126.0
Pass Glossary,3.0,3.0,1.0,1.0
Pass HomePage,143.0,139.0,134.0,48.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,75.0,262.0,328.0,139.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,21.0,40.0,55.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,52.0,19.0,17.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,33.0,0.0,6.0,1.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,498.0,47.0,31.0,3.0
Pass Glossary,3.0,0.0,1.0,0.0
Pass HomePage,116.0,21.0,12.0,5.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,35.0,0.0,10.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,25.0,16.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,18.0,0.0,0.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,27.0,0.0,2.0,4.0
Pass Url,8.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,2.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,1.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,3.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,92.0,29.0,59.0,27.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,87.0,49.0,111.0,67.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,2.0,0.0
Pass OuContent,81.0,145.0,331.0,161.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,3.0,0.0,0.0,0.0
Pass PageClicks,2.0,0.0,2.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,121.0,0.0,0.0,474.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,8.0,9.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,57.0,0.0,60.0,53.0
Pass Url,1.0,0.0,7.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,269.0,281.0,310.0,151.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,171.0,203.0,234.0,89.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,19.0,9.0,3.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,2.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,201.0,101.0,53.0,89.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,4.0,4.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,28.0,0.0,23.0,14.0
Pass Url,4.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,14.0,0.0,0.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,12.0,4.0,2.0,7.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,8.0,1.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,21.0,45.0,16.0,12.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,0.0,0.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,7.0,0.0,3.0,2.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,3.0,0.0,2.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,104.0,55.0,86.0,71.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,114.0,77.0,75.0,51.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,0.0,12.0
Pass OuContent,117.0,130.0,72.0,30.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,45.0,4.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,17.0,9.0,7.0,39.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,95.0,0.0,74.0,86.0
Pass Url,19.0,0.0,13.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,2.0,20.0,20.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,12.0,37.0,52.0,28.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,8.0,35.0,35.0,66.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,24.0,40.0,56.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,0.0,2.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,10.0,0.0,3.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,3.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,124.0,8.0,0.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,205.0,159.0,115.0,145.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,465.0,247.0,182.0,73.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,1.0,1.0,1.0,21.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,36.0,0.0,27.0,34.0
Pass Url,7.0,0.0,6.0,11.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,3.0,0.0,3.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,5.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,1.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,1.0,0.0,2.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,1.0,27.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,274.0,67.0,76.0,345.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,296.0,99.0,171.0,308.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,2.0,1.0,35.0
Pass OuContent,37.0,43.0,66.0,52.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,1034.0,228.0,147.0,1600.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,74.0,56.0,62.0,115.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,70.0,0.0,55.0,178.0
Pass Url,11.0,0.0,6.0,11.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,95.0,121.0,33.0,39.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,62.0,37.0,33.0,22.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,1.0,0.0
Pass OuContent,389.0,265.0,112.0,39.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,114.0,0.0,1.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,16.0,10.0,15.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,2.0,0.0,7.0,1.0
Pass Url,5.0,0.0,0.0,4.0
Pass ExternalQuiz,0.0,0.0,1.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,209.0,12.0,70.0,28.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,255.0,116.0,156.0,50.0
Pass HtmlActivity,1.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,2.0,0.0,0.0
Pass OuContent,169.0,360.0,541.0,191.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,6.0,4.0,0.0,0.0
Pass PageClicks,1.0,6.0,4.0,1.0
Pass Questionnaire,0.0,0.0,14.0,0.0
Pass Quiz,430.0,452.0,276.0,27.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,8.0,13.0,4.0,2.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,145.0,0.0,71.0,29.0
Pass Url,9.0,0.0,10.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,10.0,1.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,17.0,9.0,20.0,8.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,16.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,16.0,26.0,25.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,3.0,0.0,1.0,3.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,1.0,0.0,13.0,4.0
Pass Url,3.0,0.0,3.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2.0,0.0,4.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,53.0,53.0,56.0,21.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,130.0,659.0,490.0,328.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,4.0,14.0,1.0
Pass Quiz,101.0,28.0,74.0,96.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,21.0,11.0,10.0,17.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,7.0,0.0,16.0,6.0
Pass Url,0.0,0.0,1.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,0.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,0.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,0.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,9.0,13.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,1.0,1.0
Pass Forumng,619.0,174.0,55.0,1.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,294.0,199.0,98.0,14.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,6.0,5.0,1.0,0.0
Pass OuContent,590.0,349.0,569.0,64.0
Pass OuElluminate,17.0,10.0,0.0,0.0
Pass OuWiki,93.0,2.0,0.0,0.0
Pass PageClicks,4.0,5.0,0.0,1.0
Pass Questionnaire,23.0,11.0,3.0,1.0
Pass Quiz,254.0,158.0,295.0,115.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,23.0,30.0,8.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,289.0,0.0,121.0,13.0
Pass Url,24.0,0.0,23.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,2.0,2.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,747.0,390.0,308.0,116.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,177.0,61.0,44.0,35.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,10.0,14.0,7.0,28.0
Pass OuContent,236.0,127.0,131.0,75.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,74.0,146.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,42.0,18.0,1.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,136.0,0.0,27.0,32.0
Pass Url,25.0,0.0,6.0,15.0
Pass ExternalQuiz,0.0,0.0,15.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,2.0,1.0
Pass Forumng,90.0,20.0,195.0,14.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,154.0,123.0,165.0,55.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,561.0,519.0,635.0,114.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,5.0,0.0,0.0,0.0
Pass PageClicks,1.0,6.0,0.0,2.0
Pass Questionnaire,9.0,0.0,12.0,0.0
Pass Quiz,505.0,79.0,223.0,119.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,29.0,22.0,9.0,23.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,105.0,0.0,67.0,39.0
Pass Url,13.0,0.0,4.0,2.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,2.0,0.0,4.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,10.0,3.0,34.0,3.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,13.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,15.0,25.0,25.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,2.0,0.0,21.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,4.0,0.0,26.0,0.0
Pass Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,4.0,1.0,0.0,16.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,18.0,7.0,2.0,10.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,3.0,28.0,3.0,8.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,25.0,17.0,17.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,43.0,0.0,0.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,5.0,0.0,0.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,1.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,52.0,0.0,20.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,45.0,10.0,17.0,1.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,12.0,9.0,10.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,33.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,4.0,2.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,63.0,0.0,14.0,4.0
Pass Url,4.0,0.0,0.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,16.0,2.0,21.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,190.0,116.0,107.0,52.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,492.0,158.0,102.0,54.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,5.0,4.0,0.0,14.0
Pass OuContent,205.0,133.0,85.0,6.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,69.0,50.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,44.0,21.0,4.0,10.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,184.0,0.0,56.0,45.0
Pass Url,26.0,0.0,9.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,153.0,79.0,96.0,22.0
Pass Glossary,0.0,2.0,1.0,0.0
Pass HomePage,50.0,81.0,44.0,16.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,15.0,28.0,26.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,0.0,1.0,0.0
