class,q1,q2,q3,q4
Fail SubPage,12.0,0.0,0.0,0.0
Fail Url,6.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,873.0,615.0,254.0,107.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,205.0,127.0,164.0,86.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,5.0,0.0,0.0
Pass OuContent,364.0,127.0,156.0,343.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,12.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,445.0,20.0,423.0,1.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,3.0,13.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,58.0,0.0,38.0,14.0
Pass Url,79.0,0.0,17.0,18.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,50.0,0.0,0.0,0.0
Pass Glossary,1.0,0.0,1.0,0.0
Pass HomePage,41.0,7.0,10.0,15.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,9.0,2.0,0.0,0.0
Pass OuContent,36.0,0.0,184.0,131.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,92.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,2.0,1.0,12.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,11.0,0.0,3.0,0.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,136.0,57.0,13.0,23.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,77.0,21.0,15.0,8.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,0.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,24.0,70.0,34.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,9.0,1.0,2.0,0.0
Pass SharedSubPage,1.0,0.0,0.0,0.0
Pass SubPage,20.0,0.0,3.0,2.0
Pass Url,7.0,0.0,0.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,32.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,48.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,60.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,17.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,24.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,44.0,8.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,92.0,19.0,5.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,4.0,0.0,0.0,0.0
Fail OuContent,218.0,66.0,51.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,209.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,3.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,2.0,0.0,0.0,0.0
Fail Url,8.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,15.0,19.0,19.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,36.0,29.0,11.0,18.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,1.0,24.0,15.0,12.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,17.0,46.0,12.0,12.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,9.0,4.0,0.0,1.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,20.0,0.0,5.0,9.0
Fail Url,4.0,0.0,0.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,14.0,8.0,6.0,15.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,91.0,30.0,29.0,30.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,7.0
Pass OuContent,4.0,1.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,2.0,1.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,413.0,128.0,109.0,51.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,12.0,10.0,5.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,56.0,0.0,17.0,11.0
Pass Url,4.0,0.0,1.0,1.0
Pass ExternalQuiz,0.0,0.0,7.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,109.0,24.0,33.0,76.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,54.0,24.0,18.0,23.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,194.0,56.0,39.0,29.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,0.0,1.0,1.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,24.0,0.0,10.0,15.0
Pass Url,14.0,0.0,2.0,3.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,10.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,0.0,0.0,10.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,18.0,16.0,16.0,6.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,3.0,1.0
Pass OuContent,10.0,4.0,4.0,2.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,0.0,0.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,11.0,14.0,13.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,38.0,0.0,34.0,31.0
Pass Url,4.0,0.0,6.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,1.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,2.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,1.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,3.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,16.0,0.0,0.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,58.0,13.0,16.0,20.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,4.0,0.0,0.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,3.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,184.0,0.0,68.0,45.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,14.0,4.0,8.0,32.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,27.0,0.0,9.0,12.0
Pass Url,6.0,0.0,0.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,54.0,27.0,14.0,1.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,78.0,74.0,79.0,36.0
Pass HtmlActivity,2.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,282.0,330.0,328.0,150.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,3.0,0.0,0.0,2.0
Pass Quiz,202.0,354.0,165.0,53.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,10.0,4.0,7.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,96.0,0.0,107.0,49.0
Pass Url,4.0,0.0,6.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,1.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,22.0,12.0,12.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,12.0,0.0,0.0,0.0
Fail OuContent,33.0,36.0,31.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,0.0,1.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,1.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,26.0,5.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,1951.0,1163.0,824.0,370.0
Pass Glossary,0.0,0.0,0.0,5.0
Pass HomePage,583.0,366.0,222.0,145.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,1.0,1.0,0.0
Pass OuContent,455.0,538.0,511.0,205.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,19.0,0.0,0.0,1.0
Pass PageClicks,1.0,3.0,2.0,6.0
Pass Questionnaire,9.0,0.0,21.0,0.0
Pass Quiz,630.0,280.0,261.0,379.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,35.0,30.0,9.0,6.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,194.0,0.0,58.0,55.0
Pass Url,19.0,0.0,12.0,2.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,179.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,56.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,51.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,96.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,0.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,7.0,0.0,0.0,0.0
Fail Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,1.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,180.0,62.0,56.0,14.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,222.0,182.0,122.0,108.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,761.0,1242.0,457.0,874.0
Pass OuElluminate,2.0,1.0,0.0,0.0
Pass OuWiki,50.0,1.0,0.0,10.0
Pass PageClicks,9.0,7.0,0.0,3.0
Pass Questionnaire,7.0,0.0,1.0,7.0
Pass Quiz,382.0,72.0,303.0,271.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,31.0,13.0,4.0,10.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,265.0,0.0,91.0,65.0
Pass Url,18.0,0.0,17.0,4.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,3.0
Pass Forumng,49.0,52.0,2.0,25.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,122.0,153.0,129.0,58.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,1.0,0.0
Pass OuContent,379.0,496.0,520.0,152.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,27.0,0.0,0.0,0.0
Pass PageClicks,1.0,6.0,2.0,0.0
Pass Questionnaire,9.0,0.0,0.0,0.0
Pass Quiz,433.0,76.0,82.0,164.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,13.0,4.0,0.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,94.0,0.0,67.0,25.0
Pass Url,6.0,0.0,15.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,131.0,118.0,34.0,71.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,65.0,70.0,34.0,50.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,1.0,0.0,11.0,0.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,14.0,24.0,13.0,13.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,16.0,15.0,1.0,26.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,11.0,0.0,2.0,9.0
Pass Url,3.0,0.0,1.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,63.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,63.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,4.0,0.0,0.0,0.0
Fail OuContent,81.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,61.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,22.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,30.0,0.0,0.0,0.0
Fail Url,1.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,84.0,0.0,3.0,2.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,94.0,25.0,50.0,39.0
Pass HtmlActivity,2.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,0.0,0.0
Pass OuContent,113.0,105.0,129.0,340.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,3.0,0.0,0.0,9.0
Pass PageClicks,3.0,0.0,0.0,1.0
Pass Questionnaire,3.0,0.0,0.0,4.0
Pass Quiz,279.0,84.0,50.0,469.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,22.0,7.0,11.0,9.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,103.0,0.0,43.0,47.0
Pass Url,5.0,0.0,4.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,66.0,32.0,18.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,17.0,21.0,18.0,12.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,13.0,85.0,60.0,21.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,0.0,36.0,31.0,18.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,5.0,0.0,2.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,3.0,0.0,1.0,3.0
Pass Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,1.0,0.0,21.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,238.0,185.0,215.0,20.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,256.0,177.0,218.0,53.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,10.0,2.0
Pass OuContent,212.0,164.0,184.0,3.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,26.0,28.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,930.0,11.0,260.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,88.0,17.0,8.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,115.0,0.0,113.0,26.0
Pass Url,5.0,0.0,22.0,1.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,55.0,5.0,0.0,0.0
Fail Glossary,1.0,0.0,0.0,0.0
Fail HomePage,43.0,13.0,11.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,1.0,0.0,0.0,0.0
Fail OuContent,103.0,50.0,8.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,0.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,4.0,3.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,31.0,0.0,4.0,0.0
Fail Url,3.0,0.0,0.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,2.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,34.0,35.0,9.0,1.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,1.0,0.0,0.0
Fail OuContent,93.0,59.0,15.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,42.0,9.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,8.0,15.0,1.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,16.0,0.0,8.0,0.0
Fail Url,5.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,2.0
Pass Forumng,200.0,43.0,24.0,3.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,137.0,47.0,60.0,122.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,3.0,0.0,2.0,0.0
Pass OuContent,277.0,409.0,180.0,494.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,22.0,1.0,0.0,0.0
Pass PageClicks,5.0,1.0,4.0,0.0
Pass Questionnaire,0.0,0.0,12.0,0.0
Pass Quiz,82.0,0.0,0.0,529.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,6.0,10.0,1.0,1.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,112.0,0.0,21.0,62.0
Pass Url,7.0,0.0,8.0,1.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,144.0,47.0,6.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,53.0,57.0,42.0,9.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,0.0,0.0,0.0,0.0
Pass OuContent,5.0,0.0,0.0,0.0
Pass OuElluminate,3.0,0.0,0.0,0.0
Pass OuWiki,0.0,0.0,0.0,0.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,25.0,35.0,36.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,7.0,0.0,1.0,4.0
Pass SharedSubPage,0.0,0.0,0.0,0.0
Pass SubPage,34.0,0.0,4.0,5.0
Pass Url,18.0,0.0,3.0,0.0
Fail ExternalQuiz,0.0,0.0,0.0,0.0
Fail DataPlus,0.0,0.0,0.0,0.0
Fail DualPlus,0.0,0.0,0.0,0.0
Fail Folder,0.0,0.0,0.0,0.0
Fail Forumng,0.0,0.0,0.0,0.0
Fail Glossary,0.0,0.0,0.0,0.0
Fail HomePage,28.0,0.0,0.0,0.0
Fail HtmlActivity,0.0,0.0,0.0,0.0
Fail OuCollaborate,0.0,0.0,0.0,0.0
Fail OuContent,46.0,0.0,0.0,0.0
Fail OuElluminate,0.0,0.0,0.0,0.0
Fail OuWiki,0.0,0.0,0.0,0.0
Fail PageClicks,0.0,0.0,0.0,0.0
Fail Questionnaire,0.0,0.0,0.0,0.0
Fail Quiz,1.0,0.0,0.0,0.0
Fail RepeatActivity,0.0,0.0,0.0,0.0
Fail Resource,8.0,0.0,0.0,0.0
Fail SharedSubPage,0.0,0.0,0.0,0.0
Fail SubPage,3.0,0.0,0.0,0.0
Fail Url,0.0,0.0,0.0,0.0
Pass ExternalQuiz,0.0,0.0,0.0,0.0
Pass DataPlus,0.0,0.0,0.0,0.0
Pass DualPlus,0.0,0.0,0.0,0.0
Pass Folder,0.0,0.0,0.0,0.0
Pass Forumng,28.0,87.0,24.0,0.0
Pass Glossary,0.0,0.0,0.0,0.0
Pass HomePage,139.0,23.0,51.0,31.0
Pass HtmlActivity,0.0,0.0,0.0,0.0
Pass OuCollaborate,2.0,0.0,7.0,0.0
Pass OuContent,122.0,39.0,43.0,36.0
Pass OuElluminate,0.0,0.0,0.0,0.0
Pass OuWiki,6.0,0.0,0.0,1.0
Pass PageClicks,0.0,0.0,0.0,0.0
Pass Questionnaire,0.0,0.0,0.0,0.0
Pass Quiz,180.0,1.0,1.0,0.0
Pass RepeatActivity,0.0,0.0,0.0,0.0
Pass Resource,12.0,1.0,0.0,2.0
